Obs465,1,1.000,0.062,0.938,3.543,0.010,0.041,0.082,0.265,-0.458,0.582
Obs466,1,0.000,0.075,-0.075,-0.283,0.017,0.041,0.109,0.265,-0.446,0.596
Obs467,1,0.000,0.010,-0.010,-0.036,0.012,-0.014,0.033,0.265,-0.511,0.530
Obs468,1,0.000,-0.004,0.004,0.014,0.015,-0.033,0.025,0.265,-0.524,0.517
Obs469,1,0.000,-0.001,0.001,0.002,0.015,-0.029,0.028,0.265,-0.521,0.520
Obs470,1,0.000,0.045,-0.045,-0.170,0.011,0.024,0.067,0.265,-0.475,0.565
Obs471,1,0.000,0.100,-0.100,-0.376,0.014,0.072,0.128,0.265,-0.421,0.620
Obs472,1,0.000,-0.010,0.010,0.039,0.023,-0.056,0.035,0.266,-0.532,0.511
Obs473,1,0.000,0.032,-0.032,-0.120,0.012,0.009,0.055,0.265,-0.489,0.552
Obs474,1,0.000,0.066,-0.066,-0.251,0.013,0.040,0.092,0.265,-0.454,0.587
Obs475,1,0.000,0.101,-0.101,-0.381,0.021,0.059,0.142,0.266,-0.421,0.622
Obs476,1,0.000,0.012,-0.012,-0.046,0.013,-0.013,0.037,0.265,-0.508,0.533
Obs477,1,0.000,-0.007,0.007,0.026,0.017,-0.040,0.027,0.265,-0.528,0.514
Obs478,1,0.000,-0.003,0.003,0.013,0.014,-0.030,0.023,0.265,-0.524,0.517
Obs479,1,0.000,-0.013,0.013,0.050,0.014,-0.041,0.014,0.265,-0.534,0.507
Obs480,1,0.000,-0.003,0.003,0.010,0.013,-0.028,0.023,0.265,-0.523,0.518
Obs481,1,0.000,-0.003,0.003,0.010,0.013,-0.028,0.023,0.265,-0.523,0.518
Obs482,1,0.000,0.012,-0.012,-0.047,0.014,-0.014,0.039,0.265,-0.508,0.533
Obs483,1,0.000,0.040,-0.040,-0.150,0.011,0.018,0.061,0.265,-0.481,0.560
Obs484,1,0.000,0.056,-0.056,-0.213,0.014,0.029,0.084,0.265,-0.464,0.577
Obs485,1,0.000,0.035,-0.035,-0.134,0.011,0.013,0.057,0.265,-0.485,0.556
Obs486,1,0.000,0.033,-0.033,-0.124,0.012,0.009,0.057,0.265,-0.488,0.553
Obs487,1,0.000,0.083,-0.083,-0.313,0.012,0.059,0.107,0.265,-0.437,0.603
Obs488,1,0.000,0.044,-0.044,-0.165,0.016,0.012,0.075,0.265,-0.477,0.564
Obs489,1,0.000,0.110,-0.110,-0.415,0.019,0.073,0.146,0.265,-0.411,0.631
Obs490,1,0.000,0.067,-0.067,-0.254,0.015,0.038,0.097,0.265,-0.453,0.588
Obs491,1,0.000,0.067,-0.067,-0.254,0.015,0.038,0.097,0.265,-0.453,0.588
Obs492,1,0.000,0.049,-0.049,-0.186,0.012,0.027,0.072,0.265,-0.471,0.570
Obs493,1,0.000,-0.008,0.008,0.029,0.013,-0.034,0.018,0.265,-0.528,0.513
Obs494,1,0.000,0.030,-0.030,-0.115,0.017,-0.003,0.064,0.265,-0.490,0.551
Obs495,1,0.000,-0.002,0.002,0.007,0.014,-0.030,0.026,0.265,-0.523,0.519
Obs496,1,0.000,0.005,-0.005,-0.020,0.013,-0.020,0.030,0.265,-0.515,0.526
Obs497,1,0.000,0.006,-0.006,-0.022,0.014,-0.023,0.034,0.265,-0.515,0.526
Obs498,1,0.000,0.007,-0.007,-0.025,0.012,-0.017,0.030,0.265,-0.514,0.527
Obs499,1,0.000,0.024,-0.024,-0.092,0.012,0.000,0.048,0.265,-0.496,0.545
Obs500,1,0.000,0.026,-0.026,-0.097,0.012,0.002,0.049,0.265,-0.495,0.546
Obs501,1,0.000,0.062,-0.062,-0.234,0.012,0.039,0.085,0.265,-0.458,0.582
Obs502,1,0.000,-0.001,0.001,0.004,0.014,-0.029,0.027,0.265,-0.522,0.519
Obs503,1,0.000,0.024,-0.024,-0.093,0.013,-0.001,0.050,0.265,-0.496,0.545
Obs504,1,0.000,0.092,-0.092,-0.348,0.025,0.043,0.141,0.266,-0.430,0.614
Obs505,1,0.000,-0.004,0.004,0.014,0.013,-0.029,0.022,0.265,-0.524,0.517
Obs506,1,0.000,0.037,-0.037,-0.141,0.015,0.008,0.066,0.265,-0.483,0.558
Obs507,1,0.000,0.093,-0.093,-0.351,0.020,0.054,0.132,0.265,-0.428,0.614
Obs508,1,0.000,0.037,-0.037,-0.142,0.011,0.015,0.060,0.265,-0.483,0.558
Obs509,1,0.000,-0.010,0.010,0.038,0.014,-0.038,0.018,0.265,-0.531,0.510
Obs510,1,1.000,0.090,0.910,3.436,0.017,0.057,0.123,0.265,-0.431,0.611
Obs511,1,0.000,0.065,-0.065,-0.245,0.013,0.039,0.091,0.265,-0.456,0.585
Obs512,1,0.000,0.071,-0.071,-0.268,0.016,0.040,0.102,0.265,-0.450,0.592
Obs513,1,0.000,0.048,-0.048,-0.181,0.012,0.025,0.071,0.265,-0.472,0.568
Obs514,1,0.000,0.041,-0.041,-0.155,0.015,0.011,0.071,0.265,-0.480,0.562
Obs515,1,0.000,0.131,-0.131,-0.496,0.024,0.084,0.179,0.266,-0.391,0.653
Obs516,1,0.000,0.029,-0.029,-0.110,0.011,0.007,0.051,0.265,-0.491,0.549
Obs517,1,1.000,0.033,0.967,3.652,0.012,0.010,0.056,0.265,-0.487,0.553
Obs518,1,0.000,0.035,-0.035,-0.131,0.017,0.001,0.069,0.265,-0.486,0.556
Obs519,1,0.000,0.007,-0.007,-0.027,0.013,-0.018,0.032,0.265,-0.513,0.528
Obs520,1,0.000,0.021,-0.021,-0.080,0.023,-0.024,0.066,0.266,-0.501,0.543
Obs521,1,0.000,0.009,-0.009,-0.034,0.012,-0.015,0.033,0.265,-0.511,0.529
Obs522,1,0.000,0.001,-0.001,-0.003,0.013,-0.024,0.026,0.265,-0.520,0.521
Obs523,1,0.000,0.106,-0.106,-0.399,0.022,0.062,0.149,0.266,-0.416,0.627
Obs524,1,0.000,0.039,-0.039,-0.149,0.012,0.017,0.062,0.265,-0.481,0.560
Obs525,1,0.000,0.044,-0.044,-0.168,0.011,0.022,0.067,0.265,-0.476,0.565
Obs526,1,0.000,0.053,-0.053,-0.202,0.012,0.029,0.077,0.265,-0.467,0.574
Obs527,1,0.000,0.077,-0.077,-0.292,0.016,0.046,0.108,0.265,-0.444,0.598
Obs528,1,0.000,-0.016,0.016,0.060,0.016,-0.047,0.016,0.265,-0.537,0.505
Obs529,1,0.000,-0.013,0.013,0.049,0.014,-0.040,0.014,0.265,-0.533,0.508
Obs530,1,0.000,0.103,-0.103,-0.391,0.020,0.065,0.142,0.266,-0.418,0.625
Obs531,1,0.000,0.018,-0.018,-0.067,0.013,-0.009,0.044,0.265,-0.503,0.538
Obs532,1,0.000,0.031,-0.031,-0.117,0.011,0.009,0.054,0.265,-0.489,0.551
Obs533,1,0.000,0.038,-0.038,-0.145,0.012,0.016,0.061,0.265,-0.482,0.559
Obs534,1,0.000,0.098,-0.098,-0.370,0.022,0.054,0.142,0.266,-0.424,0.620
Obs535,1,0.000,0.027,-0.027,-0.104,0.012,0.003,0.052,0.265,-0.493,0.548
Obs536,1,0.000,-0.002,0.002,0.008,0.013,-0.027,0.023,0.265,-0.522,0.518
Obs537,1,0.000,0.029,-0.029,-0.110,0.012,0.006,0.052,0.265,-0.491,0.549
Obs538,1,0.000,0.034,-0.034,-0.130,0.012,0.011,0.058,0.265,-0.486,0.555
Obs539,1,0.000,-0.015,0.015,0.058,0.014,-0.043,0.012,0.265,-0.536,0.505
Obs540,1,0.000,0.020,-0.020,-0.075,0.044,-0.066,0.105,0.268,-0.507,0.547
Obs541,1,0.000,-0.005,0.005,0.018,0.013,-0.030,0.020,0.265,-0.525,0.516
Obs542,1,0.000,-0.007,0.007,0.026,0.014,-0.034,0.021,0.265,-0.527,0.514
Obs543,1,0.000,0.129,-0.129,-0.486,0.020,0.089,0.169,0.266,-0.393,0.650
Obs544,1,0.000,0.017,-0.017,-0.063,0.029,-0.040,0.073,0.266,-0.506,0.540
Obs545,1,0.000,0.051,-0.051,-0.194,0.014,0.023,0.079,0.265,-0.469,0.572
Obs546,1,0.000,0.022,-0.022,-0.084,0.012,-0.001,0.045,0.265,-0.498,0.543
Obs547,1,0.000,0.020,-0.020,-0.075,0.012,-0.003,0.043,0.265,-0.500,0.540
Obs548,1,0.000,-0.015,0.015,0.056,0.014,-0.042,0.013,0.265,-0.535,0.506
Obs549,1,0.000,0.004,-0.004,-0.014,0.012,-0.020,0.028,0.265,-0.517,0.524
Obs550,1,0.000,0.021,-0.021,-0.079,0.028,-0.033,0.075,0.266,-0.502,0.543
Obs551,1,0.000,0.030,-0.030,-0.114,0.014,0.003,0.058,0.265,-0.490,0.551
Obs552,1,0.000,0.016,-0.016,-0.061,0.012,-0.007,0.039,0.265,-0.504,0.536
Obs553,1,0.000,0.012,-0.012,-0.045,0.012,-0.012,0.036,0.265,-0.508,0.532
Obs554,1,0.000,0.031,-0.031,-0.119,0.012,0.007,0.056,0.265,-0.489,0.552
Obs555,1,0.000,-0.010,0.010,0.037,0.014,-0.037,0.018,0.265,-0.530,0.511
Obs556,1,0.000,0.032,-0.032,-0.121,0.012,0.008,0.056,0.265,-0.488,0.552
Obs557,1,0.000,-0.003,0.003,0.010,0.013,-0.028,0.023,0.265,-0.523,0.518
Obs558,1,0.000,-0.003,0.003,0.010,0.013,-0.028,0.023,0.265,-0.523,0.518
Obs559,1,0.000,-0.003,0.003,0.010,0.013,-0.028,0.023,0.265,-0.523,0.518
Obs560,1,0.000,-0.003,0.003,0.010,0.013,-0.028,0.023,0.265,-0.523,0.518
Obs561,1,1.000,0.089,0.911,3.442,0.017,0.055,0.122,0.265,-0.432,0.610
Obs562,1,0.000,0.049,-0.049,-0.187,0.014,0.022,0.077,0.265,-0.471,0.570
Obs563,1,0.000,0.033,-0.033,-0.123,0.012,0.009,0.056,0.265,-0.488,0.553
Obs564,1,0.000,0.033,-0.033,-0.123,0.012,0.009,0.056,0.265,-0.488,0.553
Obs565,1,0.000,0.018,-0.018,-0.066,0.012,-0.006,0.041,0.265,-0.503,0.538
Obs566,1,0.000,0.006,-0.006,-0.021,0.013,-0.020,0.031,0.265,-0.515,0.526
Obs567,1,0.000,0.005,-0.005,-0.020,0.012,-0.019,0.030,0.265,-0.515,0.526
Obs568,1,0.000,0.001,-0.001,-0.004,0.012,-0.023,0.025,0.265,-0.519,0.522
Obs569,1,0.000,-0.002,0.002,0.009,0.014,-0.029,0.024,0.265,-0.523,0.518
Obs570,1,0.000,0.006,-0.006,-0.021,0.013,-0.020,0.031,0.265,-0.515,0.526
Obs571,1,0.000,0.015,-0.015,-0.058,0.013,-0.009,0.040,0.265,-0.505,0.536
Obs572,1,0.000,0.014,-0.014,-0.052,0.012,-0.011,0.038,0.265,-0.507,0.534
Obs573,1,0.000,-0.005,0.005,0.020,0.013,-0.031,0.020,0.265,-0.526,0.515
Obs574,1,0.000,0.013,-0.013,-0.051,0.012,-0.010,0.037,0.265,-0.507,0.534
Obs575,1,0.000,-0.001,0.001,0.002,0.013,-0.026,0.025,0.265,-0.521,0.520
Obs576,1,0.000,-0.013,0.013,0.048,0.014,-0.040,0.015,0.265,-0.533,0.508
Obs577,1,0.000,-0.016,0.016,0.062,0.014,-0.044,0.011,0.265,-0.537,0.504
Obs578,1,0.000,0.005,-0.005,-0.021,0.012,-0.019,0.030,0.265,-0.515,0.526
Obs579,1,0.000,0.017,-0.017,-0.065,0.013,-0.007,0.042,0.265,-0.503,0.538
Obs580,1,0.000,0.003,-0.003,-0.010,0.013,-0.023,0.028,0.265,-0.518,0.523
Obs581,1,0.000,0.026,-0.026,-0.098,0.013,0.001,0.051,0.265,-0.494,0.546
Obs582,1,0.000,-0.004,0.004,0.016,0.013,-0.030,0.021,0.265,-0.525,0.516
Obs583,1,0.000,0.020,-0.020,-0.076,0.019,-0.016,0.057,0.265,-0.501,0.541
Obs584,1,0.000,0.033,-0.033,-0.126,0.014,0.006,0.061,0.265,-0.487,0.554
Obs585,1,0.000,-0.016,0.016,0.061,0.014,-0.044,0.012,0.265,-0.537,0.505
Obs586,1,0.000,-0.006,0.006,0.024,0.013,-0.032,0.019,0.265,-0.527,0.514
Obs587,1,0.000,0.005,-0.005,-0.019,0.013,-0.020,0.030,0.265,-0.515,0.525
Obs588,1,0.000,-0.004,0.004,0.015,0.013,-0.030,0.022,0.265,-0.524,0.517
Obs589,1,0.000,-0.015,0.015,0.057,0.014,-0.043,0.012,0.265,-0.536,0.505
Obs590,1,0.000,-0.016,0.016,0.062,0.014,-0.044,0.011,0.265,-0.537,0.504
Obs591,1,0.000,0.185,-0.185,-0.699,0.014,0.157,0.213,0.265,-0.336,0.706
Obs592,1,0.000,-0.011,0.011,0.042,0.015,-0.040,0.017,0.265,-0.532,0.509
Obs593,1,0.000,-0.014,0.014,0.052,0.014,-0.042,0.014,0.265,-0.534,0.507
Obs594,1,0.000,-0.005,0.005,0.018,0.013,-0.031,0.021,0.265,-0.525,0.516
Obs595,1,0.000,0.158,-0.158,-0.598,0.013,0.132,0.184,0.265,-0.362,0.679
Obs596,1,0.000,0.081,-0.081,-0.305,0.012,0.057,0.105,0.265,-0.440,0.601
Obs597,1,0.000,0.127,-0.127,-0.481,0.012,0.104,0.151,0.265,-0.393,0.648
Obs598,1,0.000,0.118,-0.118,-0.444,0.011,0.096,0.139,0.265,-0.403,0.638
Obs599,1,0.000,0.091,-0.091,-0.344,0.015,0.062,0.121,0.265,-0.430,0.612
Obs600,1,0.000,0.008,-0.008,-0.030,0.015,-0.022,0.038,0.265,-0.513,0.529
Obs601,1,0.000,0.089,-0.089,-0.337,0.015,0.060,0.118,0.265,-0.431,0.610
Obs602,1,0.000,0.197,-0.197,-0.743,0.046,0.106,0.287,0.269,-0.331,0.724
Obs603,1,0.000,0.100,-0.100,-0.378,0.010,0.080,0.121,0.265,-0.420,0.620
Obs604,1,1.000,0.120,0.880,3.323,0.013,0.096,0.145,0.265,-0.400,0.640
Obs605,1,0.000,0.062,-0.062,-0.235,0.012,0.038,0.087,0.265,-0.458,0.583
Obs606,1,0.000,0.130,-0.130,-0.489,0.017,0.096,0.163,0.265,-0.391,0.650
Obs607,1,0.000,0.079,-0.079,-0.300,0.013,0.054,0.105,0.265,-0.441,0.600
Obs608,1,0.000,0.071,-0.071,-0.268,0.012,0.047,0.095,0.265,-0.449,0.591
Obs609,1,0.000,0.056,-0.056,-0.213,0.014,0.029,0.084,0.265,-0.464,0.577
Obs610,1,0.000,0.092,-0.092,-0.346,0.014,0.064,0.119,0.265,-0.429,0.612
Obs611,1,0.000,0.053,-0.053,-0.200,0.012,0.030,0.076,0.265,-0.467,0.573
Obs612,1,0.000,0.057,-0.057,-0.214,0.011,0.035,0.079,0.265,-0.464,0.577
Obs613,1,0.000,-0.012,0.012,0.046,0.014,-0.041,0.016,0.265,-0.533,0.509
Obs614,1,0.000,0.036,-0.036,-0.134,0.011,0.013,0.058,0.265,-0.485,0.556
Obs615,1,0.000,0.069,-0.069,-0.261,0.012,0.046,0.092,0.265,-0.451,0.589
Obs616,1,0.000,0.048,-0.048,-0.180,0.012,0.024,0.072,0.265,-0.473,0.568
Obs617,1,0.000,0.015,-0.015,-0.057,0.014,-0.013,0.043,0.265,-0.505,0.536
Obs618,1,0.000,0.055,-0.055,-0.208,0.011,0.033,0.077,0.265,-0.465,0.575
Obs619,1,0.000,0.050,-0.050,-0.189,0.012,0.026,0.074,0.265,-0.470,0.570
Obs620,1,0.000,0.038,-0.038,-0.143,0.012,0.015,0.061,0.265,-0.483,0.558
Obs621,1,0.000,-0.017,0.017,0.062,0.014,-0.044,0.011,0.265,-0.537,0.504
Obs622,1,0.000,0.029,-0.029,-0.109,0.012,0.006,0.052,0.265,-0.491,0.549
Obs623,1,0.000,0.031,-0.031,-0.119,0.011,0.009,0.054,0.265,-0.489,0.552
Obs624,1,0.000,0.042,-0.042,-0.159,0.012,0.019,0.065,0.265,-0.478,0.562
Obs625,1,0.000,0.042,-0.042,-0.158,0.012,0.018,0.066,0.265,-0.478,0.562
Obs626,1,0.000,0.037,-0.037,-0.142,0.012,0.015,0.060,0.265,-0.483,0.558
Obs627,1,1.000,0.100,0.900,3.398,0.016,0.069,0.132,0.265,-0.420,0.621
Obs628,1,0.000,0.051,-0.051,-0.192,0.013,0.026,0.075,0.265,-0.470,0.571
Obs629,1,0.000,0.068,-0.068,-0.257,0.015,0.038,0.098,0.265,-0.453,0.589
Obs630,1,0.000,0.057,-0.057,-0.217,0.015,0.029,0.086,0.265,-0.463,0.578
Obs631,1,0.000,0.064,-0.064,-0.242,0.014,0.038,0.091,0.265,-0.456,0.585
Obs632,1,0.000,0.024,-0.024,-0.092,0.012,0.001,0.048,0.265,-0.496,0.545
Obs633,1,0.000,0.005,-0.005,-0.017,0.014,-0.022,0.031,0.265,-0.516,0.525
Obs634,1,0.000,0.005,-0.005,-0.019,0.014,-0.022,0.032,0.265,-0.515,0.526
Obs635,1,0.000,0.022,-0.022,-0.083,0.013,-0.004,0.048,0.265,-0.499,0.542
Obs636,1,0.000,0.083,-0.083,-0.314,0.015,0.054,0.112,0.265,-0.437,0.604
Obs637,1,0.000,-0.017,0.017,0.063,0.014,-0.045,0.011,0.265,-0.537,0.504
Obs638,1,0.000,0.057,-0.057,-0.217,0.013,0.031,0.083,0.265,-0.463,0.578
Obs639,1,0.000,0.023,-0.023,-0.089,0.012,0.000,0.047,0.265,-0.497,0.544
Obs640,1,0.000,0.002,-0.002,-0.008,0.014,-0.026,0.030,0.265,-0.519,0.523
Obs641,1,0.000,0.037,-0.037,-0.139,0.012,0.014,0.060,0.265,-0.483,0.557
Obs642,1,0.000,0.001,-0.001,-0.005,0.014,-0.026,0.028,0.265,-0.519,0.522
Obs643,1,0.000,0.027,-0.027,-0.103,0.012,0.004,0.050,0.265,-0.493,0.547
Obs644,1,0.000,0.123,-0.123,-0.465,0.029,0.067,0.179,0.266,-0.400,0.646
Obs645,1,0.000,0.013,-0.013,-0.049,0.019,-0.023,0.049,0.265,-0.508,0.534
Obs646,1,0.000,0.007,-0.007,-0.027,0.013,-0.017,0.032,0.265,-0.513,0.528
Obs647,1,0.000,0.032,-0.032,-0.122,0.012,0.009,0.055,0.265,-0.488,0.553
Obs648,1,0.000,0.003,-0.003,-0.013,0.013,-0.022,0.029,0.265,-0.517,0.524
Obs649,1,0.000,0.030,-0.030,-0.114,0.030,-0.029,0.089,0.266,-0.493,0.553
Obs650,1,0.000,0.014,-0.014,-0.052,0.021,-0.027,0.054,0.266,-0.508,0.535
Obs651,1,0.000,0.024,-0.024,-0.092,0.012,0.001,0.047,0.265,-0.496,0.545
Obs652,1,0.000,0.030,-0.030,-0.115,0.012,0.007,0.054,0.265,-0.490,0.551
Obs653,1,0.000,0.031,-0.031,-0.116,0.012,0.008,0.054,0.265,-0.489,0.551
Obs654,1,0.000,0.042,-0.042,-0.158,0.012,0.018,0.066,0.265,-0.478,0.562
Obs655,1,0.000,0.031,-0.031,-0.118,0.012,0.007,0.055,0.265,-0.489,0.552
Obs656,1,0.000,-0.009,0.009,0.033,0.015,-0.038,0.020,0.265,-0.529,0.512
Obs657,1,0.000,0.043,-0.043,-0.163,0.013,0.017,0.069,0.265,-0.477,0.564
Obs658,1,0.000,0.032,-0.032,-0.121,0.012,0.008,0.056,0.265,-0.488,0.552
Obs659,1,0.000,0.020,-0.020,-0.076,0.024,-0.026,0.066,0.266,-0.502,0.542
Obs660,1,0.000,-0.015,0.015,0.058,0.014,-0.043,0.012,0.265,-0.536,0.505
Obs661,1,0.000,0.083,-0.083,-0.312,0.016,0.052,0.113,0.265,-0.438,0.603
Obs662,1,0.000,0.086,-0.086,-0.326,0.017,0.053,0.120,0.265,-0.435,0.607
Obs663,1,0.000,-0.002,0.002,0.008,0.013,-0.028,0.024,0.265,-0.523,0.518
Obs664,1,0.000,0.029,-0.029,-0.111,0.012,0.006,0.053,0.265,-0.491,0.550
Obs665,1,0.000,0.109,-0.109,-0.412,0.021,0.068,0.150,0.266,-0.412,0.630
Obs666,1,0.000,0.032,-0.032,-0.122,0.013,0.008,0.057,0.265,-0.488,0.553
Obs667,1,0.000,0.083,-0.083,-0.313,0.017,0.049,0.117,0.265,-0.438,0.604
Obs668,1,0.000,0.019,-0.019,-0.073,0.012,-0.005,0.043,0.265,-0.501,0.540
Obs669,1,0.000,0.019,-0.019,-0.073,0.012,-0.005,0.043,0.265,-0.501,0.540
Obs670,1,0.000,0.019,-0.019,-0.073,0.012,-0.004,0.043,0.265,-0.501,0.540
Obs671,1,0.000,0.005,-0.005,-0.018,0.014,-0.023,0.033,0.265,-0.516,0.525
Obs672,1,0.000,0.021,-0.021,-0.079,0.013,-0.004,0.046,0.265,-0.500,0.541
Obs673,1,0.000,0.067,-0.067,-0.254,0.015,0.037,0.097,0.265,-0.453,0.588
Obs674,1,0.000,0.019,-0.019,-0.070,0.013,-0.006,0.043,0.265,-0.502,0.539
Obs675,1,0.000,0.025,-0.025,-0.095,0.012,0.001,0.050,0.265,-0.495,0.545
Obs676,1,0.000,0.030,-0.030,-0.112,0.013,0.005,0.055,0.265,-0.491,0.550
Obs677,1,0.000,0.017,-0.017,-0.065,0.012,-0.007,0.041,0.265,-0.503,0.537
Obs678,1,0.000,0.011,-0.011,-0.041,0.015,-0.018,0.040,0.265,-0.510,0.532
Obs679,1,0.000,-0.003,0.003,0.013,0.014,-0.030,0.023,0.265,-0.524,0.517
Obs680,1,0.000,-0.014,0.014,0.052,0.014,-0.042,0.014,0.265,-0.534,0.507
Obs681,1,0.000,-0.005,0.005,0.020,0.013,-0.032,0.021,0.265,-0.526,0.515
Obs682,1,0.000,-0.005,0.005,0.020,0.013,-0.032,0.021,0.265,-0.526,0.515
Obs683,1,0.000,-0.005,0.005,0.020,0.013,-0.032,0.021,0.265,-0.526,0.515
Obs684,1,0.000,-0.005,0.005,0.018,0.013,-0.031,0.022,0.265,-0.525,0.516
Obs685,1,0.000,-0.015,0.015,0.057,0.014,-0.043,0.013,0.265,-0.536,0.505
Obs686,1,0.000,-0.005,0.005,0.020,0.013,-0.032,0.021,0.265,-0.526,0.515
Obs687,1,0.000,-0.016,0.016,0.062,0.014,-0.044,0.011,0.265,-0.537,0.504
Obs688,1,0.000,-0.006,0.006,0.024,0.013,-0.033,0.020,0.265,-0.527,0.514
Obs689,1,0.000,-0.016,0.016,0.062,0.014,-0.044,0.011,0.265,-0.537,0.504
Obs690,1,0.000,-0.006,0.006,0.023,0.013,-0.032,0.020,0.265,-0.526,0.514
Obs691,1,0.000,0.003,-0.003,-0.013,0.013,-0.022,0.029,0.265,-0.517,0.524
Obs692,1,0.000,-0.006,0.006,0.024,0.013,-0.033,0.020,0.265,-0.527,0.514
Obs693,1,0.000,0.021,-0.021,-0.079,0.012,-0.003,0.045,0.265,-0.499,0.541
Obs694,1,0.000,0.020,-0.020,-0.076,0.012,-0.004,0.044,0.265,-0.500,0.540
Obs695,1,0.000,0.048,-0.048,-0.181,0.014,0.020,0.075,0.265,-0.473,0.568
Obs696,1,0.000,0.014,-0.014,-0.054,0.013,-0.011,0.039,0.265,-0.506,0.535
Obs697,1,0.000,-0.006,0.006,0.022,0.014,-0.034,0.022,0.265,-0.526,0.515
Obs698,1,0.000,0.016,-0.016,-0.059,0.012,-0.009,0.040,0.265,-0.505,0.536
Obs699,1,0.000,-0.011,0.011,0.042,0.014,-0.039,0.017,0.265,-0.532,0.509
Obs700,1,0.000,-0.005,0.005,0.020,0.013,-0.031,0.021,0.265,-0.526,0.515
Obs701,1,0.000,0.011,-0.011,-0.043,0.013,-0.013,0.036,0.265,-0.509,0.532
Obs702,1,0.000,-0.013,0.013,0.051,0.014,-0.041,0.015,0.265,-0.534,0.507
Obs703,1,0.000,0.009,-0.009,-0.034,0.013,-0.016,0.034,0.265,-0.511,0.529
Obs704,1,0.000,0.009,-0.009,-0.034,0.013,-0.016,0.034,0.265,-0.511,0.529
Obs705,1,0.000,0.000,0.000,0.002,0.014,-0.027,0.026,0.265,-0.521,0.520
Obs706,1,0.000,0.005,-0.005,-0.018,0.013,-0.020,0.029,0.265,-0.516,0.525
Obs707,1,0.000,-0.004,0.004,0.015,0.013,-0.030,0.022,0.265,-0.524,0.517
Obs708,1,0.000,-0.006,0.006,0.021,0.013,-0.031,0.020,0.265,-0.526,0.515
Obs709,1,0.000,0.006,-0.006,-0.023,0.013,-0.019,0.031,0.265,-0.514,0.527
Obs710,1,0.000,0.005,-0.005,-0.018,0.013,-0.020,0.030,0.265,-0.516,0.525
Obs711,1,0.000,0.007,-0.007,-0.025,0.013,-0.018,0.031,0.265,-0.514,0.527
Obs712,1,0.000,0.007,-0.007,-0.025,0.013,-0.018,0.031,0.265,-0.514,0.527
Obs713,1,0.000,0.009,-0.009,-0.034,0.013,-0.017,0.035,0.265,-0.511,0.529
Obs714,1,0.000,-0.012,0.012,0.047,0.014,-0.040,0.016,0.265,-0.533,0.508
Obs715,1,0.000,-0.015,0.015,0.057,0.014,-0.043,0.013,0.265,-0.536,0.506
Obs716,1,0.000,-0.010,0.010,0.036,0.015,-0.039,0.020,0.265,-0.530,0.511
Obs717,1,0.000,0.008,-0.008,-0.029,0.013,-0.018,0.034,0.265,-0.513,0.528
Obs718,1,0.000,-0.004,0.004,0.013,0.013,-0.030,0.023,0.265,-0.524,0.517
Obs719,1,0.000,-0.005,0.005,0.019,0.013,-0.031,0.021,0.265,-0.526,0.515
Obs720,1,0.000,-0.006,0.006,0.023,0.013,-0.032,0.020,0.265,-0.526,0.514
Obs721,1,0.000,-0.006,0.006,0.023,0.013,-0.032,0.020,0.265,-0.526,0.514
Obs722,1,0.000,-0.007,0.007,0.025,0.013,-0.033,0.020,0.265,-0.527,0.514
Obs723,1,0.000,-0.007,0.007,0.025,0.013,-0.033,0.020,0.265,-0.527,0.514
Obs724,1,0.000,-0.006,0.006,0.024,0.013,-0.033,0.020,0.265,-0.527,0.514
Obs725,1,0.000,-0.004,0.004,0.016,0.014,-0.031,0.022,0.265,-0.525,0.516
Obs726,1,0.000,-0.012,0.012,0.044,0.014,-0.040,0.017,0.265,-0.532,0.509
Obs727,1,0.000,-0.014,0.014,0.053,0.014,-0.042,0.014,0.265,-0.534,0.507
Obs728,1,0.000,-0.007,0.007,0.025,0.013,-0.033,0.020,0.265,-0.527,0.514
Obs729,1,0.000,-0.014,0.014,0.053,0.014,-0.042,0.014,0.265,-0.535,0.506
Obs730,1,0.000,0.011,-0.011,-0.042,0.023,-0.035,0.057,0.266,-0.511,0.533
Obs731,1,0.000,0.003,-0.003,-0.010,0.015,-0.027,0.032,0.265,-0.518,0.523
Obs732,1,0.000,0.017,-0.017,-0.066,0.014,-0.010,0.045,0.265,-0.503,0.538
Obs733,1,0.000,-0.013,0.013,0.049,0.015,-0.041,0.015,0.265,-0.534,0.508
Obs734,1,0.000,-0.005,0.005,0.018,0.014,-0.032,0.022,0.265,-0.525,0.516
Obs735,1,0.000,0.429,-0.429,-1.619,0.093,0.246,0.611,0.281,-0.122,0.980
Obs736,1,0.000,-0.016,0.016,0.060,0.014,-0.044,0.012,0.265,-0.536,0.505
Obs737,1,0.000,-0.007,0.007,0.028,0.013,-0.034,0.019,0.265,-0.528,0.513
Obs738,1,0.000,0.005,-0.005,-0.019,0.014,-0.022,0.032,0.265,-0.516,0.525
Obs739,1,0.000,0.004,-0.004,-0.014,0.014,-0.023,0.030,0.265,-0.517,0.524
Obs741,1,0.000,-0.010,0.010,0.037,0.015,-0.039,0.019,0.265,-0.530,0.511
Obs742,1,0.000,-0.010,0.010,0.039,0.015,-0.039,0.019,0.265,-0.531,0.510
Obs743,1,0.000,-0.005,0.005,0.020,0.015,-0.035,0.024,0.265,-0.526,0.515
